05-Jun-2018 18:54:37.901 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.31
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Apr 27 2018 20:24:25 UTC
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.31.0
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_121\jre
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_121-b13
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\conf\logging.properties
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\temp
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_121\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\CollabNet32\Subversion Client;D:\CollabNet1.10\Subversion Client;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;D:\oracle\app\oracle\product\11.2.0\server\bin;;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\CapgeminiScripts\Support Tools\;C:\Program Files\Cloud Foundry;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Java\jdk1.8.0_121\bin;D:\Devon\Devon-dist_2.2.0\software\maven\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Users\vapadwal\AppData\Roaming\npm;C:\Users\vapadwal\AppData\Local\Microsoft\WindowsApps;C:\Users\vapadwal\.devcon;C:\Program Files\Microsoft VS Code\bin;D:\Devon\Microsoft VS Code\bin;C:\Users\vapadwal\AppData\Local\Gpg4win\..\GnuPG\bin;C:\Users\vapadwal\AppData\Local\Programs\Python\Python36-32\Scripts;;.]
05-Jun-2018 18:54:38.292 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
05-Jun-2018 18:54:38.698 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
05-Jun-2018 18:54:38.713 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
05-Jun-2018 18:54:38.729 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
05-Jun-2018 18:54:38.729 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1485 ms
05-Jun-2018 18:54:38.776 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
05-Jun-2018 18:54:38.776 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.31
05-Jun-2018 18:54:38.932 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\oasp4j-sample-server.war]
05-Jun-2018 18:54:38.979 WARNING [localhost-startStop-1] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'allowLinking' to 'true' did not find a matching property.
05-Jun-2018 18:54:48.456 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
[D: 2018-06-05 18:55:20,879] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.security.web.DefaultSecurityFilterChain] - [M: Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@95d93a6, org.springframework.security.web.context.SecurityContextPersistenceFilter@3cef4a4a, org.springframework.security.web.header.HeaderWriterFilter@2373fe2c, org.springframework.security.web.csrf.CsrfFilter@622cdf1d, org.springframework.security.web.authentication.logout.LogoutFilter@5d2ea528, org.springframework.security.web.authentication.logout.LogoutFilter@31fbf175, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7ce7b719, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5cfc73c6, io.oasp.module.security.common.impl.rest.JsonUsernamePasswordAuthenticationFilter@3f127bbe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2bbfa203, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@b071cd6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4c0756b2, org.springframework.security.web.session.SessionManagementFilter@515f291b, org.springframework.security.web.access.ExceptionTranslationFilter@f0c1b5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2b0eab30]]
[D: 2018-06-05 18:55:20,973] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.security.web.DefaultSecurityFilterChain] - [M: Creating filter chain: org.springframework.boot.actuate.autoconfigure.ManagementWebSecurityAutoConfiguration$LazyEndpointPathRequestMatcher@b5dc367, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2d646e79, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e53a737, org.springframework.security.web.header.HeaderWriterFilter@3fe5f45f, org.springframework.security.web.authentication.logout.LogoutFilter@228e2905, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@643c12a8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d6e83c5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1db9d93b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2949902f, org.springframework.security.web.session.SessionManagementFilter@6c6d2fed, org.springframework.security.web.access.ExceptionTranslationFilter@7ba51969, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@a059356]]
[D: 2018-06-05 18:55:21,223] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] - [M: Initializing ExecutorService  'clientInboundChannelExecutor']
[D: 2018-06-05 18:55:21,270] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] - [M: Initializing ExecutorService  'clientOutboundChannelExecutor']
[D: 2018-06-05 18:55:21,379] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler] - [M: Initializing ExecutorService  'messageBrokerTaskScheduler']
[D: 2018-06-05 18:55:21,801] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.web.socket.server.support.WebSocketHandlerMapping] - [M: Mapped URL path [/websocket/positions/**] onto handler of type [class org.springframework.web.socket.sockjs.support.SockJsHttpRequestHandler]]
[D: 2018-06-05 18:55:21,864] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] - [M: Initializing ExecutorService  'brokerChannelExecutor']
[D: 2018-06-05 18:55:22,145] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.web.socket.messaging.WebSocketAnnotationMethodMessageHandler] - [M: Mapped "{[/positions],messageType=[MESSAGE]}" onto public io.oasp.gastronomy.restaurant.salesmanagement.service.api.websocket.PositionStatusChangeTo io.oasp.gastronomy.restaurant.salesmanagement.service.impl.websocket.OrderPositionWebSocketController.statusChanged(io.oasp.gastronomy.restaurant.salesmanagement.service.api.websocket.PositionStatusChangeTo)]
[D: 2018-06-05 18:55:22,489] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.batch.core.repository.support.JobRepositoryFactoryBean] - [M: No database type set, using meta data indicating: H2]
[D: 2018-06-05 18:55:23,259] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.batch.core.launch.support.SimpleJobLauncher] - [M: No TaskExecutor has been set, defaulting to synchronous executor.]
[D: 2018-06-05 18:55:23,915] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter] - [M: Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7b3120ab: startup date [Tue Jun 05 18:54:51 IST 2018]; root of context hierarchy]
[D: 2018-06-05 18:55:24,310] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] - [M: Mapped "{[/login**],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView io.oasp.gastronomy.restaurant.general.gui.api.LoginController.login(boolean,boolean,boolean,boolean)]
[D: 2018-06-05 18:55:24,325] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] - [M: Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)]
[D: 2018-06-05 18:55:24,325] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] - [M: Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)]
[D: 2018-06-05 18:55:24,435] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] - [M: Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]]
[D: 2018-06-05 18:55:24,435] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] - [M: Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]]
[D: 2018-06-05 18:55:24,607] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] - [M: Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]]
[D: 2018-06-05 18:55:24,700] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WelcomePageHandlerMapping] - [M: Adding welcome page: class path resource [static/index.html]]
[D: 2018-06-05 18:55:25,240] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not determine bean name for instance of class org.apache.cxf.binding.soap.SoapBindingFactory.]
[D: 2018-06-05 18:55:25,240] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not determine bean name for instance of class org.apache.cxf.binding.xml.XMLBindingFactory.]
[D: 2018-06-05 18:55:25,365] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: io.oasp.gastronomy.restaurant.general.service.impl.rest.SecurityRestServiceImpl#setCsrfTokenRepository method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,444] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#wait method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,444] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#wait method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,444] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#wait method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,444] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#equals method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,444] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#toString method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,444] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#hashCode method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,459] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#getClass method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,459] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#notify method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,459] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#notifyAll method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,459] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: io.oasp.gastronomy.restaurant.staffmanagement.service.impl.rest.StaffmanagementRestServiceImpl#setStaffmanagement method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,459] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#wait method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,459] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#wait method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,459] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#wait method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,459] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#equals method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,459] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#toString method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,475] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#hashCode method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,475] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#getClass method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,475] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#notify method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,475] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#notifyAll method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,475] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: io.oasp.gastronomy.restaurant.tablemanagement.service.impl.rest.TablemanagementRestServiceImpl#setTableManagement method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,475] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#wait method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,475] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#wait method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,490] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#wait method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,490] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#equals method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,490] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#toString method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,490] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#hashCode method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,490] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#getClass method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,490] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#notify method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,490] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#notifyAll method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,490] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: io.oasp.gastronomy.restaurant.offermanagement.service.impl.rest.OffermanagementRestServiceImpl#setOffermanagement method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,506] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#wait method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,506] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#wait method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,506] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#wait method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,506] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#equals method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,522] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#toString method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,522] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#hashCode method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,522] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#getClass method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,522] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#notify method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,522] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#notifyAll method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,522] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: io.oasp.gastronomy.restaurant.salesmanagement.service.impl.rest.SalesmanagementRestServiceImpl#setSalesmanagement method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,537] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#wait method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,537] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#wait method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,537] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#wait method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,537] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#equals method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,537] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#toString method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,537] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#hashCode method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,537] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#getClass method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,537] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#notify method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,537] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.utils.ResourceUtils] - [M: java.lang.Object#notifyAll method is not a valid JAX-RS method as it has no Path and HttpMethod annotations]
[D: 2018-06-05 18:55:25,732] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not determine bean name for instance of class org.apache.cxf.binding.soap.SoapTransportFactory.]
[D: 2018-06-05 18:55:25,747] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not determine bean name for instance of class org.apache.cxf.transport.http.HTTPTransportFactory.]
[D: 2018-06-05 18:55:25,919] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not find a definition for bean with id {http://rest.impl.service.general.restaurant.gastronomy.oasp.io/}SecurityRestServiceImpl.http-destination - no injection will be performed.]
[D: 2018-06-05 18:55:25,919] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.endpoint.ServerImpl] - [M: Setting the server's publish address to be /rest]
[D: 2018-06-05 18:55:25,935] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.configuration.spring.ConfigurerImpl] - [M: Could not determine bean name for instance of class org.apache.cxf.bus.managers.ServerLifeCycleManagerImpl.]
[D: 2018-06-05 18:55:26,044] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.model.AbstractResourceInfo] - [M: Injecting a custom context org.apache.cxf.jaxrs.ext.MessageContext, ContextProvider is required for this type]
[D: 2018-06-05 18:55:26,059] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: org.apache.cxf.jaxrs.model.AbstractResourceInfo] - [M: Injecting a custom context org.apache.cxf.jaxrs.ext.MessageContext, ContextProvider is required for this type]
